Kilometers_Driven,Engine_Temp,Oil_Quality,Battery_Voltage,Brake_Pad_Thickness,Chain_Condition,Vibration_Level,Bike_Status,AirFilter_Condition
48690,96.20152354835552,48,13.404362687596803,4.465401267138751,Normal,Low,0,Clogged
5758,118.151937188371,77,13.444180594307404,4.599299869035985,Loose,Medium,1,Clogged
22502,78.3931620134464,49,13.5,5.824945876326108,Normal,Low,0,Clogged
40004,71.33017945032874,60,12.727802230975408,3.3127522799681786,Normal,Low,0,Clogged
33659,63.319196266435824,88,12.96373674211516,1.750870785205391,Worn,Medium,1,Clean
14486,112.44066467233776,86,11.893641136394924,3.8252453609145514,Normal,Medium,1,Dusty
13166,99.81548484531086,61,13.083029530018171,2.697194452544219,Normal,Low,0,Clogged
39160,89.16622993634317,25,12.676251394825757,2.3509936600213512,Normal,Low,1,Dusty
4061,94.19952939479732,72,12.17771536905253,3.619910206660689,Loose,Low,0,Clean
27354,73.11766429052435,54,13.105321284148587,4.538903279611508,Normal,Low,0,Clogged
39452,126.6862796942524,37,13.13241432526377,2.49680619008446,Worn,Low,1,Dusty
23162,91.9383177296284,95,12.542426184972452,5.029265704798062,Normal,Medium,0,Dusty
8892,91.6409219190734,11,12.806867806089882,2.312463249196621,Normal,High,1,Clean
31035,100.88649935848038,74,11.777798091646508,3.207316134409444,Loose,Low,0,Clogged
13567,97.2151384760507,19,13.370228406050051,3.9635694581370418,Loose,Low,1,Dusty
48533,93.35826036418698,86,11.87083076837557,3.03452094957913,Worn,Low,1,Dusty
24099,78.14288316832032,36,12.006202046344576,1.368797193273756,Worn,Low,1,Clogged
35722,97.07202535703992,79,12.543620951801376,4.612888990146566,Normal,Low,0,Clean
12337,118.2303674471255,24,13.280161398952922,2.7518427915727672,Normal,High,1,Clogged
14539,110.18130069232468,92,13.279764043250962,4.393878139272431,Normal,Medium,1,Clogged
31318,113.89779939959097,19,12.496622764666409,1.9830270379668056,Loose,High,1,Clean
19615,82.33176485353222,52,13.041109353577667,2.1878761014843056,Worn,High,1,Clean
11465,75.15592769612128,75,11.317659085469773,4.534920091466429,Normal,Low,1,Dusty
25038,88.11319619850528,25,11.996476006909312,3.908609711290428,Normal,Medium,1,Clogged
43030,90.83587368433042,46,12.01073469237548,2.973697147178388,Normal,Low,0,Clean
5556,106.41287277706422,30,13.376549036831872,3.926037917805005,Loose,Low,0,Dusty
32982,64.61303055427771,18,12.958257914035606,2.3551530373467706,Normal,High,1,Clogged
48216,112.9432547919092,61,12.62925694313322,3.632310940986691,Normal,Low,1,Clean
8610,87.62988152131516,41,12.697214544680564,3.6542647080680783,Normal,High,1,Dusty
14273,83.5967839507887,62,13.5,3.0514620737707654,Loose,Low,0,Clean
27766,74.81843437109748,25,12.380874233445414,2.49765715329109,Loose,High,1,Clogged
17912,65.17714992201346,86,11.580152884026171,3.5842982938577523,Loose,High,1,Clogged
33770,102.34755875942872,73,13.261036629076711,3.4340226280389223,Normal,Medium,0,Clean
7410,91.09976950782604,7,12.627287326043543,2.941013505296469,Normal,Medium,1,Clean
45953,70.6505865038842,91,13.167570174716047,2.2594226357831,Loose,Low,0,Clean
25946,70.57381841904575,94,12.468664634829445,3.514972459202561,Worn,High,1,Dusty
706,84.96322951064808,41,11.912917333407275,2.944013162196073,Normal,High,1,Clean
22018,115.0353228793409,92,12.781975204758083,2.25841085547568,Normal,Medium,1,Dusty
22861,86.10612972954593,53,12.507122549519002,3.5522357729097336,Normal,Medium,0,Clogged
23919,67.45285570322841,23,12.629459598012089,5.429966566466463,Normal,Medium,1,Dusty
49202,86.31385403871083,93,13.5,3.0598068009115065,Loose,High,1,Dusty
42023,85.90914645378494,89,11.73090826583071,5.297331849490427,Normal,Medium,0,Clean
45651,60.0,16,12.700143062333188,6.0,Normal,High,1,Dusty
22903,89.18557700223282,65,11.926702316888926,2.35589731714679,Normal,Medium,0,Dusty
18641,86.53598204686983,45,10.68661781881596,3.510853049838757,Normal,Low,1,Clean
15320,100.44309547220128,37,12.465724367684444,6.0,Normal,Low,0,Dusty
40842,117.73434142418016,54,12.521716055899866,3.354704046309147,Normal,Low,1,Dusty
6874,106.89847544321636,72,12.936465472065532,3.54417457491848,Normal,Low,0,Clean
2178,85.96666964167754,75,12.34772147599124,1.49599343075013,Loose,Low,1,Clogged
34327,73.40211136887494,90,11.45769975141322,2.862005719616399,Normal,Medium,1,Dusty
16698,128.6003970487479,37,11.924297895921596,4.166706421602725,Normal,Low,1,Clogged
10414,90.88827651021732,85,13.421871185680692,6.0,Worn,Low,1,Clean
28390,90.2089393786942,28,11.914360449496558,3.2647917998339717,Loose,Medium,1,Clogged
22799,89.63812369334995,65,13.5,1.5048484132983742,Loose,High,1,Clean
44085,92.97127141151782,65,13.234989004799967,1.813700971072029,Normal,Medium,1,Clogged
44189,87.83459382114086,32,12.27755357696475,3.457052376874044,Normal,High,1,Clogged
43057,81.39506989679646,62,11.989644585828112,4.912648157662699,Normal,Medium,0,Clogged
49580,81.79711588139412,47,13.233539078391406,4.264824419450474,Normal,Low,0,Clean
44520,89.50870094676003,45,12.331362128434463,4.052307036212151,Normal,Medium,0,Clean
3193,81.84862843299352,43,11.41804490221003,5.070973264301116,Worn,Medium,1,Dusty
29967,79.30731325984253,90,12.89362163443628,2.6357250949772584,Normal,Low,0,Clean
30223,91.59645341537843,53,12.79208441350073,3.5229136639490783,Normal,Low,0,Clogged
47199,86.17534173868717,21,13.296394341900344,2.875541455757125,Normal,Medium,1,Clean
4127,112.55989482874033,74,12.744716499552208,3.1742531174575115,Normal,Low,1,Dusty
26439,60.0,74,12.115597116067995,2.292476774809418,Loose,Medium,0,Dusty
49425,106.37260277883692,69,13.388775187721494,3.087228714279445,Normal,Low,0,Clogged
43441,108.69127788746444,78,13.45689330287519,3.466741320505521,Loose,Medium,0,Clean
22334,60.0,89,12.663244174789645,3.05423420016614,Worn,Medium,1,Clean
18547,84.85968608879477,9,12.54222534017308,3.306726196383438,Normal,Low,1,Clean
26605,84.42838701006313,6,11.573710283826426,3.986048652124624,Normal,Low,1,Dusty
10730,68.88732457923268,26,12.074731560357469,4.986434922877279,Worn,Medium,1,Dusty
16207,78.33274968613686,61,13.032538749371549,5.073387041735117,Loose,High,1,Dusty
22476,73.34136231801257,70,12.10990378974611,4.413706120876391,Normal,High,1,Clogged
44762,116.28405665135436,78,11.480213491424674,1.988022225874021,Worn,Low,1,Clean
24276,104.03517589721191,20,13.5,3.067508017316176,Normal,Medium,1,Clogged
30580,109.07332642491238,55,11.47561582910132,3.1708579631448783,Worn,Low,1,Clogged
1806,100.82508096064852,43,13.5,2.7114202030537227,Normal,Low,0,Clean
7276,73.06422343174157,90,12.284803588781218,3.910821414835528,Normal,Low,0,Clogged
27751,82.1321960058034,80,12.440805900599337,1.586805808062251,Worn,Medium,1,Clean
9974,97.34061841841876,92,12.02940520946868,5.53227976343395,Normal,Low,0,Clean
40794,71.66808286662082,44,13.047986015316525,4.934264805826057,Normal,Low,0,Clogged
22459,100.69497645258582,42,11.49215805082294,4.073842714282109,Normal,Medium,1,Clean
6030,86.39511902762797,64,11.21176967463608,3.4254688040957784,Worn,Medium,1,Clogged
29820,84.37768788675604,63,13.5,4.974607154087064,Loose,Low,0,Clogged
4248,100.66439952305235,14,11.937219320835116,4.32728592413632,Loose,Low,1,Clean
32468,96.6639496722906,68,13.02226168367778,4.827965341061711,Normal,Low,0,Clogged
33062,84.5855075127138,67,11.74018074617265,3.429137501288192,Loose,Low,0,Dusty
14045,107.38994705046372,53,12.995894730026208,5.647175703,Normal,Medium,0,Dusty
1163,73.78405008600154,68,13.5,4.900265450827828,Normal,Low,0,Dusty
35266,99.23903410416396,36,12.13101503020942,4.111443554523118,Loose,Medium,0,Clogged
8494,98.89651886952576,11,11.146591225249814,5.007167504517385,Normal,High,1,Dusty
28521,85.35680341029014,25,13.5,2.9970056697992336,Normal,Low,1,Dusty
30803,94.89199533363175,24,13.148371025067425,2.098999568783568,Normal,High,1,Dusty
3804,71.23329635422046,30,12.168500136360084,3.885860615656971,Normal,Low,0,Clean
47076,103.86040528810352,72,12.347433562711949,3.431491465023837,Worn,Low,1,Clogged
39853,87.22646795335517,90,11.72254346262522,3.262739189266845,Normal,Low,0,Clogged
18175,82.1591546922144,19,13.494179852709372,4.959574447219284,Loose,Low,1,Dusty
44917,105.73513838755332,89,12.125699074532548,3.7005670558527566,Normal,Low,0,Dusty
24438,79.4348446418586,83,11.506904023716768,3.816282888242581,Normal,Low,0,Clean
24164,68.8730805545466,90,12.64955211705873,3.1075369294950845,Normal,Medium,0,Clean
2136,66.65056239714144,96,11.897990646895025,4.557347767135431,Loose,High,1,Clean
20580,99.0901492701846,18,11.778989796895823,4.342250937569504,Loose,Medium,1,Clean
28228,70.79355971255575,31,12.19893055736664,4.548391612273152,Worn,Low,1,Clean
27236,116.32191272976549,44,12.56044872085026,2.9032832400365858,Loose,Medium,1,Clogged
29173,60.0,62,11.533223170859678,5.064906152056394,Normal,Medium,0,Clogged
38005,115.44684552435058,32,13.469604247648627,5.706522108519648,Loose,High,1,Dusty
47823,93.16526200803928,30,12.974011798446051,4.510446076789647,Worn,High,1,Dusty
47145,88.54930332194411,67,12.244245906459089,2.528854055306851,Loose,High,1,Clean
1354,81.82621369786575,70,11.867659559592102,2.5373572589165585,Normal,Low,0,Clogged
25048,95.98704171528108,29,12.437542182958335,3.0495476532882946,Normal,Medium,1,Dusty
39123,89.43547946362727,7,13.129604528529006,2.8227473431777748,Loose,Low,1,Dusty
7892,106.54952823024784,76,13.021208819039776,3.4146888491752825,Loose,High,1,Clogged
47217,91.7134147299306,48,13.240953010315824,4.258930959641417,Normal,Low,0,Clogged
22056,92.25452642192816,46,12.163735756313775,3.847942928899818,Worn,Low,1,Clogged
39059,84.54581681679217,10,10.5,3.7427468676635463,Worn,Low,1,Clogged
26809,89.14581564418398,43,13.373467838541371,3.210556700239825,Normal,Medium,0,Clean
22419,94.6170265333809,56,12.382962699849354,3.4113848874025408,Worn,Low,1,Dusty
5431,64.34747411015061,27,12.966316245830164,4.455890609034801,Normal,Low,1,Dusty
33470,69.7772186684143,93,13.5,1.0856503670002224,Normal,High,1,Clean
44715,101.14896141034072,54,13.5,3.486331509825522,Normal,High,1,Dusty
13188,92.56298157191912,47,12.045124965301426,3.84558511391279,Normal,Low,0,Clean
25842,87.24024995470981,23,12.593771935015951,4.440299682256751,Loose,Low,1,Clogged
37657,90.27650899598088,73,13.456785522423813,2.287944872859411,Normal,High,1,Dusty
2827,95.21372558042506,55,11.909004687033905,2.224508381056258,Normal,High,1,Clogged
41272,81.90360479535957,15,12.0925218843467,4.200745993853761,Normal,Medium,1,Clogged
41045,78.3254291189653,16,12.088372995078789,1.2146573116917008,Normal,Medium,1,Dusty
697,92.93767882646524,78,12.480336780614383,5.098626932912943,Normal,Low,0,Dusty
24009,75.32440833577452,12,12.345913423797022,3.7719103897913726,Loose,High,1,Clogged
35198,96.12379133571709,28,12.084343274420572,5.370465455412124,Normal,Medium,1,Clogged
45042,64.46124593643239,96,11.82396980907562,2.195513148116585,Worn,Medium,1,Dusty
15587,105.43733455988465,45,13.068358229876704,2.9763686375381115,Loose,Low,0,Clean
23171,97.08896223619564,40,13.43648171467628,0.6105580076877373,Normal,High,1,Clogged
25684,93.84044601470814,89,13.5,2.545172284405669,Worn,Medium,1,Clean
28348,104.74036475918273,76,12.16324850983086,3.279383743133745,Normal,Low,0,Clean
42607,114.98211666693864,59,13.097607270580092,1.144750903989876,Normal,Medium,1,Clogged
21166,105.21555097527197,13,12.665428131909442,3.0264478253619207,Normal,Medium,1,Clean
44857,62.38688653002532,51,12.100530055970673,1.1151917877677069,Normal,Medium,1,Clogged
16208,70.80634549896448,19,13.013952753095737,3.19104777810629,Normal,Medium,1,Clean
26870,80.62772133456482,52,12.068376462168152,4.876534312529884,Loose,Medium,0,Dusty
3311,90.3913657531625,86,12.236676378052818,3.4580242998630526,Normal,High,1,Dusty
47511,97.76488530703683,46,11.536289208247458,5.489848847134164,Loose,Low,0,Clogged
7046,79.11384280269802,64,12.175045231796744,4.443551076073532,Normal,Low,0,Dusty
35254,92.80150146715616,88,12.67770284631021,5.117777418328366,Loose,Low,0,Dusty
30706,78.66925601470017,74,13.5,2.5820657109460594,Normal,Medium,0,Clogged
41606,80.82723295512078,16,12.25255318765882,2.5530300459288773,Normal,Medium,1,Clean
11911,68.90008354727667,6,11.773281597039146,3.9147360996624414,Normal,High,1,Clogged
3411,76.15150130833644,11,13.5,1.6067574900405692,Normal,Medium,1,Dusty
2234,69.724730915755,84,12.146813294041047,4.065372499714508,Normal,Medium,0,Clogged
18727,75.36190121,7,11.276132840701395,3.1112962201436845,Loose,High,1,Clogged
9180,105.8046269491176,7,12.59316561459575,5.095996205055989,Normal,Low,1,Dusty
19860,75.75901666752085,31,12.272658568704577,4.315414704895293,Loose,High,1,Clogged
18843,129.48573097256087,44,13.5,4.8160477164081525,Loose,Low,1,Clogged
6259,97.39976851321332,37,12.832756224043049,2.5949527023259438,Worn,Medium,1,Dusty
23578,92.77254185542311,96,12.397560352441614,4.757852322514074,Normal,Medium,0,Dusty
35653,77.1246332972818,5,11.852851953521078,5.233654993237139,Normal,Medium,1,Clean
11611,100.50464819113488,12,12.731116788835076,3.453543411943591,Worn,Low,1,Dusty
38004,81.36543260643339,36,13.5,2.612779256760214,Loose,Low,0,Dusty
2302,91.83014721968044,52,12.718269928434085,2.633855358518709,Normal,Medium,0,Dusty
8655,128.40126807403192,8,11.906799215517438,4.986815590419158,Normal,High,1,Clogged
8620,88.55910150413025,98,12.877164348226367,6.0,Normal,Low,0,Clean
39884,107.23909989428512,74,12.46597517358903,2.322025915789734,Normal,High,1,Dusty
47525,79.45235362311169,23,12.814029172322714,2.229775939948928,Loose,Low,1,Clogged
47754,89.47517264254557,36,12.251634854871046,4.605697016809375,Normal,Medium,0,Clean
22418,116.56200953453263,13,12.235193308017152,2.5953037647600268,Normal,Medium,1,Dusty
20945,80.5954941331835,16,12.207554141797754,4.722026461073924,Normal,Medium,1,Clean
30806,117.18672836995393,15,13.159566706048151,4.058415408231975,Normal,High,1,Clean
17146,100.61627903183214,50,12.242242307331235,3.4712272370024437,Loose,Medium,0,Dusty
47343,81.56299836158598,20,12.17818848803804,4.029525841426025,Loose,Medium,1,Clogged
31565,99.48611608583282,5,11.840553868906344,3.9562380429840727,Normal,Low,1,Clean
25699,104.58831674440094,67,12.817809661201736,3.2844722026565893,Worn,Low,1,Clogged
42476,99.32714943325794,25,12.718191261491851,1.3923667620338067,Normal,Low,1,Clogged
16871,66.44662920164316,34,12.185862242857958,3.714380874306842,Normal,Medium,0,Clean
12335,79.09294236262697,17,12.003434904709495,5.387672439276997,Normal,Low,1,Dusty
46436,86.28722046672743,38,13.5,1.569477604154572,Normal,Low,1,Clean
2549,88.8834985634993,8,11.183689861412612,2.3410579758332664,Normal,Low,1,Dusty
32116,99.31008146326018,32,12.845220402241203,4.012192369719213,Normal,Low,0,Dusty
38691,92.6655150139988,99,13.403982483751204,3.546310235278737,Loose,Low,0,Dusty
47857,69.96983461934849,63,10.5,3.993418591501147,Normal,High,1,Clogged
21432,95.70296776508944,31,13.055898042053323,2.6608181506068056,Loose,Medium,0,Dusty
30355,99.15878617925736,73,12.345821778952738,4.894949943910767,Normal,Medium,0,Clogged
7658,98.3968567189656,29,12.679238404998282,3.5562806788282533,Worn,Medium,1,Dusty
43516,106.21171088331933,7,12.273733424834536,4.336382626811668,Loose,Low,1,Clean
7900,102.50883231823356,72,13.252775411952252,3.884332893165315,Normal,High,1,Clean
43142,96.88770118842656,29,12.75418353916995,3.710593961553191,Loose,Low,1,Clogged
15651,88.94751432812029,24,12.59220392267402,4.252200388433756,Normal,Low,1,Clogged
1654,65.08558599726013,38,11.870797575128986,3.7237855447603407,Loose,Medium,0,Dusty
4999,96.4442732869888,30,13.5,2.071761166285386,Normal,Low,0,Clean
6795,93.11531530744666,9,12.50695171381329,4.8048281908591575,Loose,Medium,1,Clogged
12683,94.0736825579306,65,13.5,4.48175274349782,Loose,Low,0,Clean
29799,70.84877136269536,96,13.5,0.9717795303706284,Normal,Medium,1,Clean
13374,73.78415189387607,97,11.255154322914231,2.714959658149187,Normal,Low,1,Dusty
33211,105.79729279999356,13,12.041537827438116,4.750832554991368,Loose,Low,1,Clean
6039,89.40667269215018,54,11.77413429581754,1.3076857442265997,Normal,Medium,1,Clogged
42905,100.22251046058936,10,12.466255742959056,4.632280258280893,Normal,Low,1,Dusty
48854,90.42477564195693,87,12.631014814340311,3.330532957214899,Normal,Low,0,Clean
3057,90.44634209243618,64,12.6609485275254,5.108339084400789,Normal,Low,0,Clogged
38860,104.07425708963996,48,13.237890073213284,3.498623853109444,Worn,Medium,1,Clogged
16982,82.25932907673939,15,13.5,2.633518408405247,Normal,Medium,1,Clean
2700,91.44181165411474,70,13.177241424467049,3.8697027929109686,Normal,Low,0,Dusty
47440,83.06587066942436,51,12.107345350043378,3.4635374125880167,Loose,High,1,Clean
3461,83.48255658851527,77,11.952583294424793,2.5269786390311832,Loose,High,1,Clogged
47475,85.3624181479704,89,12.501933285118756,6.0,Normal,Medium,0,Clean
21857,93.3320065745057,92,12.798283668483265,2.334682182098822,Normal,Medium,0,Clean
12469,82.81877067504784,90,12.371766057998014,0.808453549928247,Worn,Low,1,Dusty
3369,108.8363418836028,7,11.558160614623445,5.398038761745792,Loose,Medium,1,Clogged
47260,76.58089046670744,80,12.97744165600376,2.7997238332208885,Normal,Low,0,Clean
29143,87.19692533757961,96,12.225379661886269,3.1438720868411654,Normal,Low,0,Dusty
25236,83.40403412588738,34,12.20424108590457,3.070512722445159,Normal,High,1,Clean
38967,111.704668265306,94,12.461771128159334,2.816418279010009,Normal,Medium,1,Dusty
23828,92.94832164767362,25,12.332070758043889,2.580569034483865,Normal,Low,1,Clean
26376,105.47766809202952,32,12.24344926114153,2.3038192370036428,Worn,Low,1,Dusty
21795,67.71659440444542,94,11.603912285146768,3.5777117140454786,Normal,Medium,0,Clogged
4487,94.00575398803888,66,12.421426773133838,3.0176149307892377,Loose,Low,0,Dusty
22899,103.34446193435156,37,12.992067654334807,4.376434628400736,Normal,Low,0,Clean
46714,91.23425983913135,89,12.685250803584902,4.079232861939385,Loose,Low,0,Clogged
34486,105.98220562598028,39,13.163685007370452,2.386985367769515,Loose,Low,0,Clogged
21380,82.24067324849442,56,11.990018484375994,3.6302255312868272,Normal,Medium,0,Clean
5235,111.1402116027837,38,11.60535906461754,2.998594011054376,Normal,Low,1,Dusty
44564,124.48347185428877,45,12.327905014715402,2.310007468839601,Normal,Medium,1,Dusty
5055,84.55742159340511,55,12.070034367015912,4.327317884618159,Worn,Low,1,Clogged
42414,83.31746217898842,51,12.142765511754575,3.354409664829962,Worn,Medium,1,Clean
41318,111.80076715676552,86,12.64822480265679,3.0109399757954254,Normal,High,1,Dusty
46025,113.69358218596068,62,12.14784362262674,2.473319316292065,Normal,Medium,1,Dusty
